ASI_AIUP,VAR_0
CTR1,FUNC_0
CTR4,FUNC_1
KASSERT,FUNC_2
KDB_WHY_TRAPSIG,VAR_1
KTR_TRAP,VAR_2
MMU_SFSR_FV,VAR_3
MMU_SFSR_GET_ASI,FUNC_3
PCPU_GET,FUNC_4
SIGTRAP,VAR_4
TF_DONE,FUNC_5
TRAPF_USERMODE,FUNC_6
TRAP_BRKPT,VAR_5
TSTATE_PRIV,VAR_6
T_KERNEL,VAR_7
T_MAX,VAR_8
VM_CNT_INC,FUNC_7
cache_enable,FUNC_8
cache_flush,FUNC_9
copy_fault,VAR_9
copy_nofault_begin,VAR_10
copy_nofault_end,VAR_11
curthread,VAR_12
db_watch_trap,FUNC_10
debugger_on_signal,VAR_13
fas_fault,VAR_14
fas_nofault_begin,VAR_15
fas_nofault_end,VAR_16
fs_fault,VAR_17
fs_nofault_begin,VAR_18
fs_nofault_end,VAR_19
impl,VAR_20
kdb_active,VAR_21
kdb_enter,FUNC_11
kdb_reenter,FUNC_12
kdb_trap,FUNC_13
ksiginfo_init_trap,FUNC_14
panic,FUNC_15
pil,VAR_22
rdpr,FUNC_16
rwindow_load,FUNC_17
rwindow_save,FUNC_18
stub1,FUNC_19
thread_cow_update,FUNC_20
trap_cecc,FUNC_21
trap_msg,VAR_23
trap_pfault,FUNC_22
trap_sig,VAR_24
trapsignal,FUNC_23
userret,FUNC_24
v_trap,VAR_25
trap,FUNC_25
tf,VAR_26
td,VAR_27
p,VAR_28
error,VAR_29
sig,VAR_30
ucode,VAR_31
addr,VAR_32
ksi,VAR_33
