ASI_PHYS_USE_EC,VAR_0
DCACHE_COLOR,FUNC_0
KASSERT,FUNC_1
PAGE_SIZE,VAR_1
PG_FICTITIOUS,VAR_2
PMAP_LOCK,FUNC_2
PMAP_STATS_INC,FUNC_3
PMAP_UNLOCK,FUNC_4
TD_8K,VAR_3
TD_CP,VAR_4
TD_CV,VAR_5
TD_PA,FUNC_5
TD_V,VAR_6
TD_W,VAR_7
TLB_PHYS_TO_DIRECT,FUNC_6
TS_8K,VAR_8
TV_VPN,FUNC_7
VM_PAGE_TO_PHYS,FUNC_8
aszero,FUNC_9
bzero,FUNC_10
dcache_color_ignore,VAR_9
kernel_pmap,VAR_10
pmap_nzero_page_area,VAR_11
pmap_nzero_page_area_c,VAR_12
pmap_nzero_page_area_nc,VAR_13
pmap_nzero_page_area_oc,VAR_14
pmap_temp_map_1,VAR_15
tlb_page_demap,FUNC_11
tsb_kvtotte,FUNC_12
pmap_zero_page_area,FUNC_13
m,VAR_16
off,VAR_17
size,VAR_18
tp,VAR_19
va,VAR_20
pa,VAR_21
