ACL_TYPE_ACCESS,VAR_0
ACL_TYPE_DEFAULT,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NFSD_MAY_NOP,VAR_3
NFS_ACL,VAR_4
NFS_ACLCNT,VAR_5
NFS_ACL_MASK,VAR_6
NFS_DFACL,VAR_7
NFS_DFACLCNT,VAR_8
PTR_ERR,FUNC_1
RETURN_STATUS,FUNC_2
SVCFH_fmt,FUNC_3
d_inode,FUNC_4
dprintk,FUNC_5
fh_copy,FUNC_6
fh_getattr,FUNC_7
fh_verify,FUNC_8
get_acl,FUNC_9
nfserr_inval,VAR_9
nfserrno,FUNC_10
posix_acl_from_mode,FUNC_11
posix_acl_release,FUNC_12
nfsacld_proc_getacl,FUNC_13
rqstp,VAR_10
argp,VAR_11
resp,VAR_12
acl,VAR_13
inode,VAR_14
fh,VAR_15
nfserr,VAR_16
