CACHE_NEGATIVE,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PAGE_SIZE,VAR_5
auth_domain_find,FUNC_0
auth_domain_put,FUNC_1
cache_flush,FUNC_2
check_export,FUNC_3
current_user_ns,FUNC_4
d_inode,FUNC_5
exp_put,FUNC_6
fsloc_parse,FUNC_7
get_expiry,FUNC_8
get_int,FUNC_9
gid_valid,FUNC_10
kern_path,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
make_kgid,FUNC_14
make_kuid,FUNC_15
nfsd4_fslocs_free,FUNC_16
nfsd4_setup_layout_type,FUNC_17
nfsd_uuid_parse,FUNC_18
path_put,FUNC_19
qword_get,FUNC_20
secinfo_parse,FUNC_21
seconds_since_boot,FUNC_22
set_bit,FUNC_23
strcmp,FUNC_24
svc_export_lookup,FUNC_25
svc_export_update,FUNC_26
uid_valid,FUNC_27
svc_export_parse,FUNC_28
cd,VAR_6
mesg,VAR_7
mlen,VAR_8
buf,VAR_9
len,VAR_10
err,VAR_11
dom,VAR_12
exp,VAR_13
expp,VAR_14
an_int,VAR_15
