ENOMEM,VAR_0
GLOBAL_ROOT_GID,VAR_1
GLOBAL_ROOT_UID,VAR_2
INVALID_GID,VAR_3
INVALID_UID,VAR_4
NFSEXP_ALLSQUASH,VAR_5
NFSEXP_ROOTSQUASH,VAR_6
abort_creds,FUNC_0
cap_drop_nfsd_set,FUNC_1
cap_raise_nfsd_set,FUNC_2
current_real_cred,FUNC_3
get_cred,FUNC_4
get_group_info,FUNC_5
gid_eq,FUNC_6
groups_alloc,FUNC_7
groups_sort,FUNC_8
nfsexp_flags,FUNC_9
override_creds,FUNC_10
prepare_creds,FUNC_11
put_cred,FUNC_12
put_group_info,FUNC_13
revert_creds,FUNC_14
set_groups,FUNC_15
uid_eq,FUNC_16
validate_process_creds,FUNC_17
nfsd_setuser,FUNC_18
rqstp,VAR_7
exp,VAR_8
rqgi,VAR_9
gi,VAR_10
new,VAR_11
i,VAR_12
flags,VAR_13
