EAGAIN,VAR_0
EBADF,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
F_UNLCK,VAR_3
NFS4_OPEN_DELEGATE_READ,VAR_4
WARN_ON_ONCE,FUNC_1
alloc_init_deleg,FUNC_2
find_readable_file,FUNC_3
hash_delegation_locked,FUNC_4
locks_free_lock,FUNC_5
nfs4_alloc_init_lease,FUNC_6
nfs4_delegation_exists,FUNC_7
nfs4_put_stid,FUNC_8
nfsd_file_put,FUNC_9
put_clnt_odstate,FUNC_10
put_deleg_file,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
state_lock,VAR_5
vfs_setlease,FUNC_14
nfs4_set_delegation,FUNC_15
clp,VAR_6
fh,VAR_7
fp,VAR_8
odstate,VAR_9
status,VAR_10
dp,VAR_11
nf,VAR_12
fl,VAR_13
