ACL4_SUPPORT_ALLOW_ACL,VAR_0
ACL4_SUPPORT_DENY_ACL,VAR_1
AT_STATX_SYNC_AS_STAT,VAR_2
BUG_ON,FUNC_0
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
EX_UUID_LEN,VAR_5
FATTR4_WORD0_ACL,VAR_6
FATTR4_WORD0_ACLSUPPORT,VAR_7
FATTR4_WORD0_CANSETTIME,VAR_8
FATTR4_WORD0_CASE_INSENSITIVE,VAR_9
FATTR4_WORD0_CASE_PRESERVING,VAR_10
FATTR4_WORD0_CHANGE,VAR_11
FATTR4_WORD0_CHOWN_RESTRICTED,VAR_12
FATTR4_WORD0_FH_EXPIRE_TYPE,VAR_13
FATTR4_WORD0_FILEHANDLE,VAR_14
FATTR4_WORD0_FILEID,VAR_15
FATTR4_WORD0_FILES_AVAIL,VAR_16
FATTR4_WORD0_FILES_FREE,VAR_17
FATTR4_WORD0_FILES_TOTAL,VAR_18
FATTR4_WORD0_FSID,VAR_19
FATTR4_WORD0_FS_LOCATIONS,VAR_20
FATTR4_WORD0_HOMOGENEOUS,VAR_21
FATTR4_WORD0_LEASE_TIME,VAR_22
FATTR4_WORD0_LINK_SUPPORT,VAR_23
FATTR4_WORD0_MAXFILESIZE,VAR_24
FATTR4_WORD0_MAXLINK,VAR_25
FATTR4_WORD0_MAXNAME,VAR_26
FATTR4_WORD0_MAXREAD,VAR_27
FATTR4_WORD0_MAXWRITE,VAR_28
FATTR4_WORD0_NAMED_ATTR,VAR_29
FATTR4_WORD0_RDATTR_ERROR,VAR_30
FATTR4_WORD0_SIZE,VAR_31
FATTR4_WORD0_SUPPORTED_ATTRS,VAR_32
FATTR4_WORD0_SYMLINK_SUPPORT,VAR_33
FATTR4_WORD0_TYPE,VAR_34
FATTR4_WORD0_UNIQUE_HANDLES,VAR_35
FATTR4_WORD1_FS_LAYOUT_TYPES,VAR_36
FATTR4_WORD1_MODE,VAR_37
FATTR4_WORD1_MOUNTED_ON_FILEID,VAR_38
FATTR4_WORD1_NO_TRUNC,VAR_39
FATTR4_WORD1_NUMLINKS,VAR_40
FATTR4_WORD1_OWNER,VAR_41
FATTR4_WORD1_OWNER_GROUP,VAR_42
FATTR4_WORD1_RAWDEV,VAR_43
FATTR4_WORD1_SPACE_AVAIL,VAR_44
FATTR4_WORD1_SPACE_FREE,VAR_45
FATTR4_WORD1_SPACE_TOTAL,VAR_46
FATTR4_WORD1_SPACE_USED,VAR_47
FATTR4_WORD1_TIME_ACCESS,VAR_48
FATTR4_WORD1_TIME_DELTA,VAR_49
FATTR4_WORD1_TIME_METADATA,VAR_50
FATTR4_WORD1_TIME_MODIFY,VAR_51
FATTR4_WORD2_CHANGE_ATTR_TYPE,VAR_52
FATTR4_WORD2_LAYOUT_BLKSIZE,VAR_53
FATTR4_WORD2_LAYOUT_TYPES,VAR_54
FATTR4_WORD2_SECURITY_LABEL,VAR_55
FATTR4_WORD2_SUPPATTR_EXCLCREAT,VAR_56
GFP_KERNEL,VAR_57
IS_I_VERSION,FUNC_1
IS_POSIXACL,FUNC_2
MAJOR,FUNC_3
MINOR,FUNC_4
NF4BAD,VAR_58
NFS4_ACE_MASK_ALL,VAR_59
NFS4_CHANGE_TYPE_IS_MONOTONIC_INCR,VAR_60
NFS4_CHANGE_TYPE_IS_TIME_METADATA,VAR_61
NFS4_FHSIZE,VAR_62
NFS4_FH_PERSISTENT,VAR_63
NFS4_FH_VOL_RENAME,VAR_64
NFS4_REFERRAL_FSID_MAJOR,VAR_65
NFS4_REFERRAL_FSID_MINOR,VAR_66
NFSD_SUPPATTR_EXCLCREAT_WORD0,VAR_67
NFSD_SUPPATTR_EXCLCREAT_WORD1,VAR_68
NFSD_SUPPATTR_EXCLCREAT_WORD2,VAR_69
NFSD_WRITEONLY_ATTRS_WORD1,VAR_70
NFSEXP_NOSUBTREECHECK,VAR_71
NFSEXP_SECURITY_LABEL,VAR_72
STATX_BASIC_STATS,VAR_73
SVC_NET,FUNC_5
S_IALLUGO,VAR_74
cpu_to_be32,FUNC_6
d_inode,FUNC_7
encode_change,FUNC_8
encode_time_delta,FUNC_9
fattr_handle_absent_fs,FUNC_10
fh_compose,FUNC_11
fh_init,FUNC_12
fh_put,FUNC_13
fsid_source,FUNC_14
get_parent_attributes,FUNC_15
htonl,FUNC_16
kfree,FUNC_17
kmalloc,FUNC_18
memcpy,FUNC_19
net_generic,FUNC_20
nfs4_file_type,FUNC_21
nfs_ok,VAR_75
nfsd4_encode_aclname,FUNC_22
nfsd4_encode_bitmap,FUNC_23
nfsd4_encode_fs_locations,FUNC_24
nfsd4_encode_group,FUNC_25
nfsd4_encode_layout_types,FUNC_26
nfsd4_encode_security_label,FUNC_27
nfsd4_encode_user,FUNC_28
nfsd4_get_nfs4_acl,FUNC_29
nfsd_attrs_supported,FUNC_30
nfsd_net_id,VAR_76
nfsd_suppattrs,VAR_77
nfserr_attrnotsupp,VAR_78
nfserr_jukebox,VAR_79
nfserr_resource,VAR_80
nfserr_serverfault,VAR_81
nfserrno,FUNC_31
security_inode_getsecctx,FUNC_32
security_release_secctx,FUNC_33
svc_max_payload,FUNC_34
vfs_getattr,FUNC_35
vfs_statfs,FUNC_36
write_bytes_to_xdr_buf,FUNC_37
xdr_encode_hyper,FUNC_38
xdr_encode_opaque,FUNC_39
xdr_encode_opaque_fixed,FUNC_40
xdr_reserve_space,FUNC_41
xdr_truncate_encode,FUNC_42
nfsd4_encode_fattr,FUNC_43
xdr,VAR_82
fhp,VAR_83
exp,VAR_84
dentry,VAR_85
bmval,VAR_86
rqstp,VAR_87
