ONE_STATEID,FUNC_0
SVC_NET,FUNC_1
ZERO_STATEID,FUNC_2
check_special_stateids,FUNC_3
d_inode,FUNC_4
delegstateid,FUNC_5
grace_disallows_io,FUNC_6
net_generic,FUNC_7
nfs4_check_delegmode,FUNC_8
nfs4_check_fh,FUNC_9
nfs4_check_file,FUNC_10
nfs4_check_olstateid,FUNC_11
nfs4_put_stid,FUNC_12
nfs_ok,VAR_0
nfsd4_has_session,FUNC_13
nfsd4_lookup_stateid,FUNC_14
nfsd4_stid_check_stateid_generation,FUNC_15
nfsd_net_id,VAR_1
nfserr_bad_stateid,VAR_2
nfserr_grace,VAR_3
openlockstateid,FUNC_16
nfs4_preprocess_stateid_op,FUNC_17
rqstp,VAR_4
cstate,VAR_5
fhp,VAR_6
stateid,VAR_7
flags,VAR_8
nfp,VAR_9
ino,VAR_10
net,VAR_11
nn,VAR_12
s,VAR_13
status,VAR_14
