Cld_Create,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NFSD4_CLIENT_STABLE,VAR_3
SHASH_DESC_ON_STACK,FUNC_0
alloc_cld_upcall,FUNC_1
cld_pipe_upcall,FUNC_2
crypto_shash_digest,FUNC_3
crypto_shash_digestsize,FUNC_4
desc,VAR_4
free_cld_upcall,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
memcpy,FUNC_8
net_generic,FUNC_9
nfsd_net_id,VAR_5
pr_err,FUNC_10
set_bit,FUNC_11
shash_desc_zero,FUNC_12
strlen,FUNC_13
test_bit,FUNC_14
nfsd4_cld_create_v2,FUNC_15
clp,VAR_6
ret,VAR_7
cup,VAR_8
nn,VAR_9
cn,VAR_10
cmsg,VAR_11
tfm,VAR_12
cksum,VAR_13
principal,VAR_14
