NFS4_OO_CONFIRMED,VAR_0
NFSD4_CLIENT_RECLAIM_COMPLETE,VAR_1
NFSD_MAY_NOP,VAR_2
SVC_NET,FUNC_0
WARN,FUNC_1
be32_to_cpu,FUNC_2
copy_clientid,FUNC_3
do_open_fhandle,FUNC_4
do_open_lookup,FUNC_5
dprintk,FUNC_6
fh_copy_shallow,FUNC_7
fh_dup2,FUNC_8
fh_put,FUNC_9
fh_verify,FUNC_10
kfree,FUNC_11
net_generic,FUNC_12
nfs4_check_open_reclaim,FUNC_13
nfsd4_bump_seqid,FUNC_14
nfsd4_check_open_attributes,FUNC_15
nfsd4_cleanup_open_state,FUNC_16
nfsd4_has_session,FUNC_17
nfsd4_process_open1,FUNC_18
nfsd4_process_open2,FUNC_19
nfsd_net_id,VAR_3
nfserr_grace,VAR_4
nfserr_inval,VAR_5
nfserr_no_grace,VAR_6
nfserr_notsupp,VAR_7
nfserr_replay_me,VAR_8
opens_in_grace,FUNC_20
test_bit,FUNC_21
nfsd4_open,FUNC_22
rqstp,VAR_9
cstate,VAR_10
u,VAR_11
open,VAR_12
status,VAR_13
resfh,VAR_14
net,VAR_15
nn,VAR_16
reclaim,VAR_17
rp,VAR_18
