EACCES,VAR_0
IS_APPEND,FUNC_0
IS_IMMUTABLE,FUNC_1
MAY_EXEC,VAR_1
MAY_READ,VAR_2
MAY_WRITE,VAR_3
NFSD_MAY_EXEC,VAR_4
NFSD_MAY_LOCAL_ACCESS,VAR_5
NFSD_MAY_LOCK,VAR_6
NFSD_MAY_MASK,VAR_7
NFSD_MAY_NOP,VAR_8
NFSD_MAY_OWNER_OVERRIDE,VAR_9
NFSD_MAY_READ,VAR_10
NFSD_MAY_READ_IF_EXEC,VAR_11
NFSD_MAY_SATTR,VAR_12
NFSD_MAY_TRUNC,VAR_13
NFSD_MAY_WRITE,VAR_14
NFSEXP_NOAUTHNLM,VAR_15
S_ISREG,FUNC_2
__mnt_is_readonly,FUNC_3
current_fsgid,FUNC_4
current_fsuid,FUNC_5
d_inode,FUNC_6
dprintk,FUNC_7
exp_rdonly,FUNC_8
inode_permission,FUNC_9
nfserr_perm,VAR_16
nfserr_rofs,VAR_17
nfserrno,FUNC_10
uid_eq,FUNC_11
nfsd_permission,FUNC_12
rqstp,VAR_18
exp,VAR_19
dentry,VAR_20
acc,VAR_21
inode,VAR_22
err,VAR_23
