ACL_GROUP,VAR_0
ACL_MASK,VAR_1
ACL_USER,VAR_2
BUG_ON,FUNC_0
NFS4_ACE_ACCESS_ALLOWED_ACE_TYPE,VAR_3
NFS4_ACE_ACCESS_DENIED_ACE_TYPE,VAR_4
NFS4_ACE_IDENTIFIER_GROUP,VAR_5
NFS4_ACE_INHERIT_ONLY_ACE,VAR_6
NFS4_ACL_OWNER,VAR_7
NFS4_ACL_TYPE_DEFAULT,VAR_8
NFS4_ACL_WHO_EVERYONE,VAR_9
NFS4_ACL_WHO_GROUP,VAR_10
NFS4_ACL_WHO_NAMED,VAR_11
NFS4_ACL_WHO_OWNER,VAR_12
NFS4_INHERITANCE_FLAGS,VAR_13
deny_mask_from_posix,FUNC_1
mask_from_posix,FUNC_2
summarize_posix_acl,FUNC_3
_posix_to_nfsv4_one,FUNC_4
pacl,VAR_14
acl,VAR_15
flags,VAR_16
pa,VAR_17
group_owner_entry,VAR_18
ace,VAR_19
pas,VAR_20
deny,VAR_21
eflag,VAR_22
