BUG_ON,FUNC_0
INIT_LIST_HEAD,FUNC_1
NFS4_DELEG_STID,VAR_0
NFS4_LAYOUT_STID,VAR_1
NFSPROC4_CLNT_CB_LAYOUT,VAR_2
find_any_file,FUNC_2
get_nfs4_file,FUNC_3
kmem_cache_free,FUNC_4
layoutstateid,FUNC_5
list_add,FUNC_6
mutex_init,FUNC_7
nfs4_alloc_stid,FUNC_8
nfs4_layout_stateid_cache,VAR_3
nfsd4_cb_layout_ops,VAR_4
nfsd4_free_layout_stateid,VAR_5
nfsd4_init_cb,FUNC_9
nfsd4_layout_setlease,FUNC_10
nfsd_file_get,FUNC_11
nfsd_file_put,FUNC_12
put_nfs4_file,FUNC_13
spin_lock,FUNC_14
spin_lock_init,FUNC_15
spin_unlock,FUNC_16
trace_nfsd_layoutstate_alloc,FUNC_17
nfsd4_alloc_layout_stateid,FUNC_18
cstate,VAR_6
parent,VAR_7
layout_type,VAR_8
clp,VAR_9
fp,VAR_10
ls,VAR_11
stp,VAR_12
