EXDEV,VAR_0
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_1
NFSD_MAY_CREATE,VAR_2
NFSD_MAY_NOP,VAR_3
PTR_ERR,FUNC_1
S_IFDIR,VAR_4
commit_metadata,FUNC_2
d_inode,FUNC_3
d_is_dir,FUNC_4
d_really_is_negative,FUNC_5
dput,FUNC_6
fh_drop_write,FUNC_7
fh_lock_nested,FUNC_8
fh_unlock,FUNC_9
fh_verify,FUNC_10
fh_want_write,FUNC_11
isdotent,FUNC_12
lookup_one_len,FUNC_13
nfserr_acces,VAR_5
nfserr_exist,VAR_6
nfserr_isdir,VAR_7
nfserr_noent,VAR_8
nfserr_perm,VAR_9
nfserrno,FUNC_14
vfs_link,FUNC_15
nfsd_link,FUNC_16
rqstp,VAR_10
ffhp,VAR_11
name,VAR_12
len,VAR_13
tfhp,VAR_14
ddir,VAR_15
dnew,VAR_16
dold,VAR_17
dirp,VAR_18
err,VAR_19
host_err,VAR_20
