ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
SVC_NET,FUNC_1
cleanup_async_copy,FUNC_2
dup_copy_fields,FUNC_3
kfree,FUNC_4
kthread_create,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
memcpy,FUNC_8
net_generic,FUNC_9
nfs4_init_cp_state,FUNC_10
nfs_ok,VAR_2
nfsd4_do_async_copy,VAR_3
nfsd4_do_copy,FUNC_11
nfsd4_verify_copy,FUNC_12
nfsd_net_id,VAR_4
nfserrno,FUNC_13
refcount_set,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
wake_up_process,FUNC_17
nfsd4_copy,FUNC_18
rqstp,VAR_5
cstate,VAR_6
u,VAR_7
copy,VAR_8
status,VAR_9
async_copy,VAR_10
nn,VAR_11
