ENOENT,VAR_0
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_1
NFSD_MAY_REMOVE,VAR_2
PTR_ERR,FUNC_1
S_IFDIR,VAR_3
S_IFMT,VAR_4
commit_metadata,FUNC_2
d_inode,FUNC_3
d_really_is_negative,FUNC_4
dput,FUNC_5
fh_drop_write,FUNC_6
fh_lock_nested,FUNC_7
fh_verify,FUNC_8
fh_want_write,FUNC_9
isdotent,FUNC_10
lookup_one_len,FUNC_11
nfsd_close_cached_files,FUNC_12
nfserr_acces,VAR_5
nfserrno,FUNC_13
vfs_rmdir,FUNC_14
vfs_unlink,FUNC_15
nfsd_unlink,FUNC_16
rqstp,VAR_6
fhp,VAR_7
type,VAR_8
fname,VAR_9
flen,VAR_10
dentry,VAR_11
rdentry,VAR_12
dirp,VAR_13
err,VAR_14
host_err,VAR_15
