FMODE_32BITHASH,VAR_0
FMODE_64BITHASH,VAR_1
IS_APPEND,FUNC_0
IS_ERR,FUNC_1
NFSD_MAY_64BIT_COOKIE,VAR_2
NFSD_MAY_READ,VAR_3
NFSD_MAY_WRITE,VAR_4
O_LARGEFILE,VAR_5
O_RDONLY,VAR_6
O_RDWR,VAR_7
O_WRONLY,VAR_8
PTR_ERR,FUNC_2
S_ISREG,FUNC_3
current_cred,FUNC_4
d_inode,FUNC_5
dentry_open,FUNC_6
fput,FUNC_7
ima_file_check,FUNC_8
mandatory_lock,FUNC_9
nfsd_open_break_lease,FUNC_10
nfserr_perm,VAR_9
nfserrno,FUNC_11
__nfsd_open,FUNC_12
rqstp,VAR_10
fhp,VAR_11
type,VAR_12
may_flags,VAR_13
filp,VAR_14
path,VAR_15
inode,VAR_16
file,VAR_17
flags,VAR_18
err,VAR_19
host_err,VAR_20
