SVC_NET,FUNC_0
WARN_ON_ONCE,FUNC_1
client_has_state,FUNC_2
expire_client,FUNC_3
find_confirmed_client,FUNC_4
find_unconfirmed_client,FUNC_5
mark_client_expired_locked,FUNC_6
net_generic,FUNC_7
nfsd4_mach_creds_match,FUNC_8
nfsd_net_id,VAR_0
nfserr_clientid_busy,VAR_1
nfserr_stale_clientid,VAR_2
nfserr_wrong_cred,VAR_3
spin_lock,FUNC_9
spin_unlock,FUNC_10
unhash_client_locked,FUNC_11
nfsd4_destroy_clientid,FUNC_12
rqstp,VAR_4
cstate,VAR_5
u,VAR_6
dc,VAR_7
conf,VAR_8
unconf,VAR_9
clp,VAR_10
status,VAR_11
nn,VAR_12
