NFS4_MAX_SESSIONID_LEN,VAR_0
SESSION4_FLAG_MASK_A,VAR_1
SESSION4_PERSIST,VAR_2
SESSION4_RDMA,VAR_3
SVC_NET,FUNC_0
WARN_ON_ONCE,FUNC_1
__free_session,FUNC_2
alloc_conn_from_crses,FUNC_3
alloc_session,FUNC_4
check_backchannel_attrs,FUNC_5
check_forechannel_attrs,FUNC_6
check_slot_seqid,FUNC_7
expire_client,FUNC_8
find_confirmed_client,FUNC_9
find_confirmed_client_by_name,FUNC_10
find_unconfirmed_client,FUNC_11
free_conn,FUNC_12
init_session,FUNC_13
mark_client_expired_locked,FUNC_14
memcpy,FUNC_15
move_to_confirmed,FUNC_16
net_generic,FUNC_17
nfs_ok,VAR_4
nfsd4_cache_create_session,FUNC_18
nfsd4_check_cb_sec,FUNC_19
nfsd4_get_session_locked,FUNC_20
nfsd4_init_conn,FUNC_21
nfsd4_mach_creds_match,FUNC_22
nfsd4_put_drc_mem,FUNC_23
nfsd4_put_session,FUNC_24
nfsd4_replay_create_session,FUNC_25
nfsd_net_id,VAR_5
nfserr_clid_inuse,VAR_6
nfserr_inval,VAR_7
nfserr_jukebox,VAR_8
nfserr_replay_cache,VAR_9
nfserr_seq_misordered,VAR_10
nfserr_stale_clientid,VAR_11
nfserr_wrong_cred,VAR_12
rpc_cmp_addr,FUNC_26
same_creds,FUNC_27
spin_lock,FUNC_28
spin_unlock,FUNC_29
svc_addr,FUNC_30
nfsd4_create_session,FUNC_31
rqstp,VAR_13
cstate,VAR_14
u,VAR_15
cr_ses,VAR_16
sa,VAR_17
conf,VAR_18
unconf,VAR_19
old,VAR_20
new,VAR_21
conn,VAR_22
cs_slot,VAR_23
status,VAR_24
nn,VAR_25
