ATTR_ATIME,VAR_0
ATTR_ATIME_SET,VAR_1
ATTR_CTIME,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_MTIME_SET,VAR_5
ATTR_SIZE,VAR_6
NFSD_MAY_OWNER_OVERRIDE,VAR_7
NFSD_MAY_SATTR,VAR_8
NFSD_MAY_WRITE,VAR_9
S_IFREG,VAR_10
S_ISLNK,FUNC_0
commit_metadata,FUNC_1
d_inode,FUNC_2
fh_lock,FUNC_3
fh_unlock,FUNC_4
fh_verify,FUNC_5
fh_want_write,FUNC_6
nfsd_get_write_access,FUNC_7
nfsd_sanitize_attrs,FUNC_8
nfserr_notsync,VAR_11
nfserrno,FUNC_9
notify_change,FUNC_10
put_write_access,FUNC_11
nfsd_setattr,FUNC_12
rqstp,VAR_12
fhp,VAR_13
iap,VAR_14
check_guard,VAR_15
guardtime,VAR_16
dentry,VAR_17
inode,VAR_18
accmode,VAR_19
ftype,VAR_20
err,VAR_21
host_err,VAR_22
get_write_count,VAR_23
size_change,VAR_24
size_attr,VAR_25
