ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_HLIST_HEAD,FUNC_1
IS_ERR,FUNC_2
NFSD_FILE_HASH_SIZE,VAR_2
NFSD_FILE_SHUTDOWN,VAR_3
PTR_ERR,FUNC_3
clear_bit,FUNC_4
fsnotify_alloc_group,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
kmem_cache_create,FUNC_8
kmem_cache_destroy,FUNC_9
lease_register_notifier,FUNC_10
lease_unregister_notifier,FUNC_11
list_lru_destroy,FUNC_12
list_lru_init,FUNC_13
nfsd_file_delayed_close,VAR_4
nfsd_file_fsnotify_group,VAR_5
nfsd_file_fsnotify_ops,VAR_6
nfsd_file_hashtbl,VAR_7
nfsd_file_lease_notifier,VAR_8
nfsd_file_lru,VAR_9
nfsd_file_lru_flags,VAR_10
nfsd_file_mark_slab,VAR_11
nfsd_file_shrinker,VAR_12
nfsd_file_slab,VAR_13
nfsd_filecache_laundrette,VAR_14
pr_err,FUNC_14
register_shrinker,FUNC_15
spin_lock_init,FUNC_16
unregister_shrinker,FUNC_17
nfsd_file_cache_init,FUNC_18
ret,VAR_15
i,VAR_16
