LIST_HEAD,FUNC_0
NFSD_FILE_SHUTDOWN,VAR_0
cancel_delayed_work_sync,FUNC_1
dispose,VAR_1
fsnotify_put_group,FUNC_2
fsnotify_wait_marks_destroyed,FUNC_3
kfree,FUNC_4
kmem_cache_destroy,FUNC_5
lease_unregister_notifier,FUNC_6
list_lru_destroy,FUNC_7
nfsd_file_cache_purge,FUNC_8
nfsd_file_fsnotify_group,VAR_2
nfsd_file_hashtbl,VAR_3
nfsd_file_lease_notifier,VAR_4
nfsd_file_lru,VAR_5
nfsd_file_lru_flags,VAR_6
nfsd_file_mark_slab,VAR_7
nfsd_file_shrinker,VAR_8
nfsd_file_slab,VAR_9
nfsd_filecache_laundrette,VAR_10
rcu_barrier,FUNC_9
set_bit,FUNC_10
unregister_shrinker,FUNC_11
nfsd_file_cache_shutdown,FUNC_12
