NFS4_SHARE_DENY_BOTH,VAR_0
bmap_to_share_mode,FUNC_0
nfs4_access_to_access,FUNC_1
nfs4_access_to_omode,FUNC_2
nfs4_file_check_deny,FUNC_3
nfs4_file_get_access,FUNC_4
nfs4_file_put_access,FUNC_5
nfs_ok,VAR_1
nfsd4_truncate,FUNC_6
nfsd_file_acquire,FUNC_7
nfsd_file_put,FUNC_8
reset_union_bmap_deny,FUNC_9
set_access,FUNC_10
set_deny,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
nfs4_get_vfs_file,FUNC_14
rqstp,VAR_2
fp,VAR_3
cur_fh,VAR_4
stp,VAR_5
open,VAR_6
nf,VAR_7
status,VAR_8
oflag,VAR_9
access,VAR_10
old_access_bmap,VAR_11
old_deny_bmap,VAR_12
