INET6_ADDRSTRLEN,VAR_0
SVC_NET,FUNC_0
add_to_unconfirmed,FUNC_1
client_has_state,FUNC_2
clp_used_exchangeid,FUNC_3
copy_clid,FUNC_4
create_client,FUNC_5
dprintk,FUNC_6
expire_client,FUNC_7
find_confirmed_client_by_name,FUNC_8
find_unconfirmed_client_by_name,FUNC_9
free_client,FUNC_10
gen_callback,FUNC_11
gen_confirm,FUNC_12
memcpy,FUNC_13
net_generic,FUNC_14
nfs_ok,VAR_1
nfsd_net_id,VAR_2
nfserr_clid_inuse,VAR_3
nfserr_jukebox,VAR_4
rpc_ntop,FUNC_15
same_creds,FUNC_16
same_verf,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
unhash_client_locked,FUNC_20
nfsd4_setclientid,FUNC_21
rqstp,VAR_5
cstate,VAR_6
u,VAR_7
setclid,VAR_8
clname,VAR_9
clverifier,VAR_10
conf,VAR_11
new,VAR_12
unconf,VAR_13
status,VAR_14
nn,VAR_15
addr_str,VAR_16
