EX_ISSYNC,FUNC_0
EX_WGATHER,FUNC_1
NFS_UNSTABLE,VAR_0
PF_LESS_THROTTLE,VAR_1
RQ_LOCAL,VAR_2
RWF_SYNC,VAR_3
SVC_NET,FUNC_2
WRITE,VAR_4
current,VAR_5
current_restore_flags,FUNC_3
fsnotify_modify,FUNC_4
iov_iter_kvec,FUNC_5
net_generic,FUNC_6
nfs_ok,VAR_6
nfsd_net_id,VAR_7
nfsd_reset_boot_verifier,FUNC_7
nfsdstats,VAR_8
nfserrno,FUNC_8
test_bit,FUNC_9
trace_nfsd_write_err,FUNC_10
trace_nfsd_write_io_done,FUNC_11
trace_nfsd_write_opened,FUNC_12
vfs_iter_write,FUNC_13
wait_for_concurrent_writes,FUNC_14
nfsd_vfs_write,FUNC_15
rqstp,VAR_9
fhp,VAR_10
file,VAR_11
offset,VAR_12
vec,VAR_13
vlen,VAR_14
cnt,VAR_15
stable,VAR_16
exp,VAR_17
iter,VAR_18
nfserr,VAR_19
host_err,VAR_20
use_wgather,VAR_21
pos,VAR_22
pflags,VAR_23
flags,VAR_24
