EX_NOHIDE,FUNC_0
IS_ERR,FUNC_1
I_MUTEX_PARENT,VAR_0
PTR_ERR,FUNC_2
SVCFH_fmt,FUNC_3
dget,FUNC_4
dget_parent,FUNC_5
dprintk,FUNC_6
dput,FUNC_7
exp_get,FUNC_8
exp_put,FUNC_9
fh_lock_nested,FUNC_10
fh_unlock,FUNC_11
isdotent,FUNC_12
lookup_one_len,FUNC_13
nfsd_cross_mnt,FUNC_14
nfsd_lookup_parent,FUNC_15
nfsd_mountpoint,FUNC_16
nfsd_v4client,FUNC_17
nfserrno,FUNC_18
nfsd_lookup_dentry,FUNC_19
rqstp,VAR_1
fhp,VAR_2
name,VAR_3
len,VAR_4
exp_ret,VAR_5
dentry_ret,VAR_6
exp,VAR_7
dparent,VAR_8
dentry,VAR_9
host_err,VAR_10
