NFSD_FILE_BREAK_READ,VAR_0
NFSD_FILE_BREAK_WRITE,VAR_1
NFSD_FILE_HASHED,VAR_2
NFSD_FILE_HASH_BITS,VAR_3
NFSD_FILE_PENDING,VAR_4
NFSD_MAY_NOT_BREAK_LEASE,VAR_5
NFSD_MAY_OWNER_OVERRIDE,VAR_6
NFSD_MAY_WRITE,VAR_7
SVC_NET,FUNC_0
S_IFREG,VAR_8
TASK_UNINTERRUPTIBLE,VAR_9
__set_bit,FUNC_1
atomic_inc,FUNC_2
atomic_long_inc,FUNC_3
clear_bit,FUNC_4
clear_bit_unlock,FUNC_5
d_inode,FUNC_6
fh_verify,FUNC_7
file_inode,FUNC_8
hash_long,FUNC_9
hlist_add_head_rcu,FUNC_10
list_lru_add,FUNC_11
max,FUNC_12
nfs_ok,VAR_10
nfsd_file_alloc,FUNC_13
nfsd_file_cache_hits,VAR_11
nfsd_file_find_locked,FUNC_14
nfsd_file_hashtbl,VAR_12
nfsd_file_lru,VAR_13
nfsd_file_mark_find_or_create,FUNC_15
nfsd_file_put,FUNC_16
nfsd_file_put_noref,FUNC_17
nfsd_file_slab_free,FUNC_18
nfsd_file_unhash,FUNC_19
nfsd_filecache_count,VAR_14
nfsd_open_break_lease,FUNC_20
nfsd_open_verified,FUNC_21
nfserr_jukebox,VAR_15
nfserrno,FUNC_22
rcu_read_lock,FUNC_23
rcu_read_unlock,FUNC_24
smp_mb__after_atomic,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
test_bit,FUNC_28
this_cpu_inc,FUNC_29
trace_nfsd_file_acquire,FUNC_30
wait_on_bit,FUNC_31
wake_up_bit,FUNC_32
nfsd_file_acquire,FUNC_33
rqstp,VAR_16
fhp,VAR_17
may_flags,VAR_18
pnf,VAR_19
status,VAR_20
net,VAR_21
nf,VAR_22
new,VAR_23
inode,VAR_24
hashval,VAR_25
write,VAR_26
do_free,VAR_27
