EBUSY,VAR_0
EINVAL,VAR_1
NFSD_AVAIL,VAR_2
NFSD_CLEAR,VAR_3
NFSD_SET,VAR_4
NFSD_SUPPORTED_MINOR_VERSION,VAR_5
NFSD_TEST,VAR_6
SIMPLE_TRANSACTION_LIMIT,VAR_7
kstrtouint,FUNC_0
net_generic,FUNC_1
netns,FUNC_2
nfsd_minorversion,FUNC_3
nfsd_net_id,VAR_8
nfsd_print_version_support,FUNC_4
nfsd_reset_versions,FUNC_5
nfsd_vers,FUNC_6
qword_get,FUNC_7
simple_strtol,FUNC_8
snprintf,FUNC_9
__write_versions,FUNC_10
file,VAR_9
buf,VAR_10
size,VAR_11
mesg,VAR_12
vers,VAR_13
minorp,VAR_14
sign,VAR_15
len,VAR_16
num,VAR_17
remaining,VAR_18
tlen,VAR_19
sep,VAR_20
nn,VAR_21
cmd,VAR_22
minor,VAR_23
minor,VAR_24
