ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IOMODE_READ,VAR_3
IOMODE_RW,VAR_4
PNFS_BLOCK_INVALID_DATA,VAR_5
PNFS_BLOCK_NONE_DATA,VAR_6
PNFS_BLOCK_READWRITE_DATA,VAR_7
PNFS_BLOCK_READ_DATA,VAR_8
WARN,FUNC_0
dprintk,FUNC_1
i_blocksize,FUNC_2
kzalloc,FUNC_3
nfsd4_set_deviceid,FUNC_4
nfserr_layoutunavailable,VAR_9
nfserrno,FUNC_5
stub1,FUNC_6
nfsd4_block_proc_layoutget,FUNC_7
inode,VAR_10
fhp,VAR_11
args,VAR_12
seg,VAR_13
sb,VAR_14
block_size,VAR_15
bex,VAR_16
iomap,VAR_17
device_generation,VAR_18
error,VAR_19
