FATTR4_WORD1_TIME_ACCESS,VAR_0
FATTR4_WORD1_TIME_MODIFY,VAR_1
GFP_KERNEL,VAR_2
NFS4_FHSIZE,VAR_3
NFS4_OPEN_CLAIM_DELEGATE_CUR,VAR_4
NFSD_MAY_NOP,VAR_5
NFSD_MAY_OWNER_OVERRIDE,VAR_6
current,VAR_7
do_nfsd_create,FUNC_0
do_open_permission,FUNC_1
do_set_nfs4_acl,FUNC_2
fh_init,FUNC_3
is_create_with_attrs,FUNC_4
kmalloc,FUNC_5
nfsd4_security_inode_setsecctx,FUNC_6
nfsd4_set_open_owner_reply_cache,FUNC_7
nfsd_check_obj_isreg,FUNC_8
nfsd_create_is_exclusive,FUNC_9
nfsd_lookup,FUNC_10
nfserr_jukebox,VAR_8
set_change_info,FUNC_11
do_open_lookup,FUNC_12
rqstp,VAR_9
cstate,VAR_10
open,VAR_11
resfh,VAR_12
current_fh,VAR_13
accmode,VAR_14
status,VAR_15
