STALE_CLIENTID,FUNC_0
SVC_NET,FUNC_1
client_has_state,FUNC_2
expire_client,FUNC_3
find_confirmed_client,FUNC_4
find_confirmed_client_by_name,FUNC_5
find_unconfirmed_client,FUNC_6
get_client_locked,FUNC_7
mark_client_expired_locked,FUNC_8
move_to_confirmed,FUNC_9
net_generic,FUNC_10
nfs_ok,VAR_0
nfsd4_change_callback,FUNC_11
nfsd4_probe_callback,FUNC_12
nfsd_net_id,VAR_1
nfserr_clid_inuse,VAR_2
nfserr_stale_clientid,VAR_3
put_client_renew_locked,FUNC_13
same_creds,FUNC_14
same_verf,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
unhash_client_locked,FUNC_18
nfsd4_setclientid_confirm,FUNC_19
rqstp,VAR_4
cstate,VAR_5
u,VAR_6
setclientid_confirm,VAR_7
conf,VAR_8
unconf,VAR_9
old,VAR_10
confirm,VAR_11
clid,VAR_12
status,VAR_13
nn,VAR_14
