NFS4_OO_CONFIRMED,VAR_0
NFSEXP_PNFS,VAR_1
STALE_CLIENTID,FUNC_0
alloc_clnt_odstate,FUNC_1
alloc_init_open_stateowner,FUNC_2
find_openstateowner_str,FUNC_3
lookup_clientid,FUNC_4
nfs4_alloc_open_stateid,FUNC_5
nfs_ok,VAR_2
nfsd4_alloc_file,FUNC_6
nfsd4_check_seqid,FUNC_7
nfsd4_has_session,FUNC_8
nfserr_jukebox,VAR_3
nfserr_stale_clientid,VAR_4
ownerstr_hashval,FUNC_9
release_openowner,FUNC_10
nfsd4_process_open1,FUNC_11
cstate,VAR_5
open,VAR_6
nn,VAR_7
clientid,VAR_8
clp,VAR_9
strhashval,VAR_10
oo,VAR_11
status,VAR_12
