EINVAL,VAR_0
ENOENT,VAR_1
ENOTEMPTY,VAR_2
EXDEV,VAR_3
IS_ERR,FUNC_0
NFSD_MAY_CREATE,VAR_4
NFSD_MAY_REMOVE,VAR_5
PTR_ERR,FUNC_1
S_IFDIR,VAR_6
commit_metadata,FUNC_2
d_inode,FUNC_3
d_really_is_negative,FUNC_4
dput,FUNC_5
fh_drop_write,FUNC_6
fh_verify,FUNC_7
fh_want_write,FUNC_8
fill_post_wcc,FUNC_9
fill_pre_wcc,FUNC_10
isdotent,FUNC_11
lock_rename,FUNC_12
lookup_one_len,FUNC_13
nfsd_close_cached_files,FUNC_14
nfsd_has_cached_files,FUNC_15
nfserr_perm,VAR_7
nfserrno,FUNC_16
unlock_rename,FUNC_17
vfs_rename,FUNC_18
nfsd_rename,FUNC_19
rqstp,VAR_8
ffhp,VAR_9
fname,VAR_10
flen,VAR_11
tfhp,VAR_12
tname,VAR_13
tlen,VAR_14
fdentry,VAR_15
tdentry,VAR_16
odentry,VAR_17
ndentry,VAR_18
trap,VAR_19
fdir,VAR_20
tdir,VAR_21
err,VAR_22
host_err,VAR_23
has_cached,VAR_24
