ATTR_SIZE,VAR_0
MAJOR,FUNC_0
MINOR,FUNC_1
MKDEV,FUNC_2
NFS4_FHSIZE,VAR_1
NFSD_MAY_NOP,VAR_2
S_IFBLK,VAR_3
S_IFCHR,VAR_4
S_IFDIR,VAR_5
S_IFIFO,VAR_6
S_IFSOCK,VAR_7
check_attr_support,FUNC_3
current,VAR_8
do_set_nfs4_acl,FUNC_4
fh_dup2,FUNC_5
fh_init,FUNC_6
fh_put,FUNC_7
fh_unlock,FUNC_8
fh_verify,FUNC_9
nfsd4_security_inode_setsecctx,FUNC_10
nfsd_attrmask,VAR_9
nfsd_create,FUNC_11
nfsd_symlink,FUNC_12
nfserr_badtype,VAR_10
nfserr_inval,VAR_11
set_change_info,FUNC_13
nfsd4_create,FUNC_14
rqstp,VAR_12
cstate,VAR_13
u,VAR_14
create,VAR_15
resfh,VAR_16
status,VAR_17
rdev,VAR_18
