EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
INT64_MAX,VAR_1
IPPROTO_UDP,VAR_2
QUICLY_MAX_CID_LEN_V1,VAR_3
QUICLY_PACKET_IS_INITIAL,FUNC_3
QUICLY_PACKET_IS_LONG_HEADER,FUNC_4
QUICLY_PROTOCOL_VERSION,VAR_4
SIGHUP,VAR_5
SIGINT,VAR_6
SIZE_MAX,VAR_7
SOCK_DGRAM,VAR_8
SOL_SOCKET,VAR_9
SO_REUSEADDR,VAR_10
address_token_aead,VAR_11
assert,FUNC_5
bind,FUNC_6
conns,VAR_12
ctx,VAR_13
enforce_retry,VAR_14
errno,VAR_15
hexdump,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
memset,FUNC_10
next_cid,VAR_16
num_conns,VAR_17
on_signal,VAR_18
perror,FUNC_11
ptls_iovec_init,FUNC_12
quicly_accept,FUNC_13
quicly_decode_packet,FUNC_14
quicly_decrypt_address_token,FUNC_15
quicly_free,FUNC_16
quicly_get_first_timeout,FUNC_17
quicly_is_destination,FUNC_18
quicly_receive,FUNC_19
quicly_send_retry,FUNC_20
quicly_send_stateless_reset,FUNC_21
quicly_send_version_negotiation,FUNC_22
realloc,FUNC_23
recvmsg,FUNC_24
select,FUNC_25
send_one,FUNC_26
send_pending,FUNC_27
setsockopt,FUNC_28
signal,FUNC_29
socket,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
validate_token,FUNC_33
verbosity,VAR_19
run_server,FUNC_34
sa,VAR_20
salen,VAR_21
fd,VAR_22
on,VAR_23
readfds,VAR_24
tv,VAR_25
tvbuf,VAR_26
timeout_at,VAR_27
i,VAR_28
conn_to,VAR_29
delta,VAR_30
buf,VAR_31
mess,VAR_32
sa,VAR_33
vec,VAR_34
rret,VAR_35
off,VAR_36
packet,VAR_37
plen,VAR_38
rp,VAR_39
conn,VAR_40
i,VAR_41
token,VAR_42
token_buf,VAR_43
new_server_cid,VAR_44
rp,VAR_45
ret,VAR_46
dgram,VAR_47
i,VAR_48
