QUICLY_ERROR_FROM_APPLICATION_ERROR_CODE,FUNC_0
parse_request,FUNC_1
quicly_recvstate_transfer_complete,FUNC_2
quicly_request_stop,FUNC_3
quicly_sendstate_is_open,FUNC_4
quicly_streambuf_egress_shutdown,FUNC_5
quicly_streambuf_ingress_get,FUNC_6
quicly_streambuf_ingress_receive,FUNC_7
quicly_streambuf_ingress_shift,FUNC_8
send_file,FUNC_9
send_header,FUNC_10
send_sized_text,FUNC_11
send_str,FUNC_12
strcmp,FUNC_13
validate_path,FUNC_14
server_on_receive,FUNC_15
stream,VAR_0
off,VAR_1
src,VAR_2
len,VAR_3
path,VAR_4
is_http1,VAR_5
ret,VAR_6
