AF_INET,VAR_0
EINTR,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
INT64_MAX,VAR_2
IPPROTO_UDP,VAR_3
QUICLY_ERROR_FREE_CONNECTION,VAR_4
SIZE_MAX,VAR_5
SOCK_DGRAM,VAR_6
assert,FUNC_3
bind,FUNC_4
ctx,VAR_7
enqueue_requests,FUNC_5
enqueue_requests_at,VAR_8
errno,VAR_9
fprintf,FUNC_6
hexdump,FUNC_7
hs_properties,VAR_10
memset,FUNC_8
next_cid,VAR_11
perror,FUNC_9
quicly_connect,FUNC_10
quicly_decode_packet,FUNC_11
quicly_free,FUNC_12
quicly_get_context,FUNC_13
quicly_get_first_timeout,FUNC_14
quicly_receive,FUNC_15
recvmsg,FUNC_16
resumed_transport_params,VAR_12
resumption_token,VAR_13
select,FUNC_17
send_pending,FUNC_18
socket,FUNC_19
stderr,VAR_14
stub1,FUNC_20
stub2,FUNC_21
verbosity,VAR_15
run_client,FUNC_22
sa,VAR_16
host,VAR_17
fd,VAR_18
ret,VAR_19
local,VAR_20
conn,VAR_21
readfds,VAR_22
tv,VAR_23
tvbuf,VAR_24
timeout_at,VAR_25
ctx,VAR_26
delta,VAR_27
buf,VAR_28
mess,VAR_29
sa,VAR_30
vec,VAR_31
rret,VAR_32
off,VAR_33
packet,VAR_34
plen,VAR_35
