BP_C,VAR_0
BP_F,VAR_1
BP_V,VAR_2
BP_X,VAR_3
BP_Z,VAR_4
C,FUNC_0
KC_BTN1,VAR_5
KC_BTN2,VAR_6
KC_INS,VAR_7
KC_SLCK,VAR_8
KEY_DELAY,VAR_9
PEDAL_DELAY,VAR_10
hold_shift,FUNC_1
key_timer_1,VAR_11
key_timer_2,VAR_12
key_timer_left_pedal,VAR_13
key_timer_right_pedal,VAR_14
key_timer_shift,VAR_15
l2_locked,VAR_16
layer_off,FUNC_2
layer_on,FUNC_3
press_enter,FUNC_4
press_space,FUNC_5
register_code,FUNC_6
release_shift,FUNC_7
tap_code,FUNC_8
tap_code16,FUNC_9
timer_elapsed,FUNC_10
timer_read,FUNC_11
unregister_code,FUNC_12
process_record_user,FUNC_13
keycode,VAR_17
record,VAR_18
