AREA_OPTIMISED,VAR_0
CI,FUNC_0
DCACHE_ADDR_TAG_BITS,VAR_1
DCACHE_ALLOW_WR,VAR_2
DCACHE_BASEADDR,VAR_3
DCACHE_BYTE_SIZE,VAR_4
DCACHE_HIGHADDR,VAR_5
DEBUG_ENABLED,VAR_6
D_LMB,VAR_7
D_OPB,VAR_8
EDGE_IS_POSITIVE,VAR_9
ENDIAN,VAR_10
FSL_LINKS,VAR_11
ICACHE_ADDR_TAG_BITS,VAR_12
ICACHE_ALLOW_WR,VAR_13
ICACHE_BASEADDR,VAR_14
ICACHE_BYTE_SIZE,VAR_15
ICACHE_HIGHADDR,VAR_16
INTERRUPT_IS_EDGE,VAR_17
I_LMB,VAR_18
I_OPB,VAR_19
MMU_PRIVINS,VAR_20
NUMBER_OF_PC_BRK,VAR_21
NUMBER_OF_RD_ADDR_BRK,VAR_22
NUMBER_OF_WR_ADDR_BRK,VAR_23
PVR_DCACHE_LINE_LEN,FUNC_1
PVR_DCACHE_USE_WRITEBACK,FUNC_2
PVR_DIV_ZERO_EXCEPTION,FUNC_3
PVR_DOPB_BUS_EXCEPTION,FUNC_4
PVR_FPU_EXCEPTION,FUNC_5
PVR_FSL_EXCEPTION,FUNC_6
PVR_ICACHE_LINE_LEN,FUNC_7
PVR_ILL_OPCODE_EXCEPTION,FUNC_8
PVR_IOPB_BUS_EXCEPTION,FUNC_9
PVR_OPCODE_0x0_ILLEGAL,FUNC_10
PVR_UNALIGNED_EXCEPTION,FUNC_11
PVR_USE_BARREL,FUNC_12
PVR_USE_DIV,FUNC_13
PVR_USE_FPU,FUNC_14
PVR_USE_FPU2,FUNC_15
PVR_USE_HW_MUL,FUNC_16
PVR_USE_MSR_INSTR,FUNC_17
PVR_USE_MUL64,FUNC_18
PVR_USE_PCMP_INSTR,FUNC_19
TARGET_FAMILY,VAR_24
USER1,VAR_25
USER2,VAR_26
USE_DCACHE,VAR_27
USE_ICACHE,VAR_28
USE_MMU,VAR_29
VERSION,VAR_30
area_optimised,VAR_31
dcache_base,VAR_32
dcache_high,VAR_33
dcache_size,VAR_34
dcache_tagbits,VAR_35
dcache_write,VAR_36
endian,VAR_37
err_printk,FUNC_20
fpga_family_code,VAR_38
get_pvr,FUNC_21
hw_debug,VAR_39
icache_base,VAR_40
icache_high,VAR_41
icache_size,VAR_42
icache_tagbits,VAR_43
icache_write,VAR_44
irq_edge,VAR_45
irq_positive,VAR_46
mmu,VAR_47
mmu_privins,VAR_48
num_fsl,VAR_49
num_pc_brk,VAR_50
num_rd_brk,VAR_51
num_wr_brk,VAR_52
pr_err,FUNC_22
pvr_user1,VAR_53
pvr_user2,VAR_54
use_dcache,VAR_55
use_dlmb,VAR_56
use_dopb,VAR_57
use_icache,VAR_58
use_ilmb,VAR_59
use_iopb,VAR_60
ver_code,VAR_61
set_cpuinfo_pvr_full,FUNC_23
ci,VAR_62
cpu,VAR_63
pvr,VAR_64
temp,VAR_65
