HZ,VAR_0
PAGE_SIZE,VAR_1
PVR0_USE_BARREL_MASK,VAR_2
PVR0_USE_DIV_MASK,VAR_3
PVR0_USE_FPU_MASK,VAR_4
PVR0_USE_HW_MUL_MASK,VAR_5
PVR2_DIV_ZERO_EXC_MASK,VAR_6
PVR2_DOPB_BUS_EXC_MASK,VAR_7
PVR2_FPU_EXC_MASK,VAR_8
PVR2_ILL_OPCODE_EXC_MASK,VAR_9
PVR2_IOPB_BUS_EXC_MASK,VAR_10
PVR2_OPCODE_0x0_ILL_MASK,VAR_11
PVR2_UNALIGNED_EXC_MASK,VAR_12
PVR2_USE_FPU2_MASK,VAR_13
PVR2_USE_FSL_EXC,VAR_14
PVR2_USE_MSR_INSTR,VAR_15
PVR2_USE_MUL64_MASK,VAR_16
PVR2_USE_PCMP_INSTR,VAR_17
cpu_ver_lookup,VAR_18
cpuinfo,VAR_19
family_string_lookup,VAR_20
loops_per_jiffy,VAR_21
seq_printf,FUNC_0
seq_puts,FUNC_1
show_cpuinfo,FUNC_2
m,VAR_22
v,VAR_23
fpga_family,VAR_24
cpu_ver,VAR_25
i,VAR_26
