LOG_DEBUG,VAR_0
LOG_ERROR,VAR_1
OS_EVENT_TYPE_MANUAL,VAR_2
blog,FUNC_0
bstrdup,FUNC_1
bzalloc,FUNC_2
find_output,FUNC_3
init_output_handlers,FUNC_4
obs,VAR_3
obs_context_data_insert,FUNC_5
obs_get_audio,FUNC_6
obs_get_video,FUNC_7
obs_output_destroy,FUNC_8
os_event_init,FUNC_9
os_event_signal,FUNC_10
pthread_mutex_init,FUNC_11
pthread_mutex_init_value,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
obs_output_create,FUNC_15
id,VAR_4
name,VAR_5
settings,VAR_6
hotkey_data,VAR_7
info,VAR_8
output,VAR_9
ret,VAR_10
