GS_DEBUG_COLOR_RENDER_VIDEO,VAR_0
GS_DEBUG_MARKER_BEGIN,FUNC_0
GS_DEBUG_MARKER_END,FUNC_1
NUM_TEXTURES,VAR_1
circlebuf_pop_front,FUNC_2
download_frame,FUNC_3
gs_enter_context,FUNC_4
gs_flush,FUNC_5
gs_leave_context,FUNC_6
memset,FUNC_7
obs,VAR_2
output_frame_download_frame_name,VAR_3
output_frame_gs_context_name,VAR_4
output_frame_gs_flush_name,VAR_5
output_frame_output_video_data_name,VAR_6
output_frame_render_video_name,VAR_7
output_video_data,FUNC_8
profile_end,FUNC_9
profile_start,FUNC_10
render_video,FUNC_11
output_frame,FUNC_12
raw_active,VAR_8
gpu_active,VAR_9
video,VAR_10
cur_texture,VAR_11
prev_texture,VAR_12
frame,VAR_13
frame_ready,VAR_14
vframe_info,VAR_15
