GS_DEBUG_COLOR_SOURCE,VAR_0
GS_DEBUG_MARKER_BEGIN_FORMAT,FUNC_0
GS_DEBUG_MARKER_END,FUNC_1
OBS_SOURCE_ASYNC,VAR_1
OBS_SOURCE_TYPE_FILTER,VAR_2
OBS_SOURCE_TYPE_INPUT,VAR_3
OBS_SOURCE_VIDEO,VAR_4
deinterlace_render,FUNC_2
deinterlace_update_async_video,FUNC_3
deinterlacing_enabled,FUNC_4
get_type_format,FUNC_5
obs_source_get_name,FUNC_6
obs_source_main_render,FUNC_7
obs_source_render_async_video,FUNC_8
obs_source_render_filters,FUNC_9
obs_source_skip_video_filter,FUNC_10
obs_source_update_async_video,FUNC_11
obs_source_video_render,FUNC_12
render_video,FUNC_13
source,VAR_5
