MOUSE_1,VAR_0
MOUSE_2,VAR_1
MOUSE_3,VAR_2
MOUSE_4,VAR_3
MOUSE_5,VAR_4
SunXK_Front,VAR_5
SunXK_Props,VAR_6
XF86XK_Copy,VAR_7
XF86XK_Cut,VAR_8
XF86XK_Open,VAR_9
XF86XK_Paste,VAR_10
XK_0,VAR_11
XK_1,VAR_12
XK_2,VAR_13
XK_3,VAR_14
XK_4,VAR_15
XK_5,VAR_16
XK_6,VAR_17
XK_7,VAR_18
XK_8,VAR_19
XK_9,VAR_20
XK_A,VAR_21
XK_AE,VAR_22
XK_Aacute,VAR_23
XK_Acircumflex,VAR_24
XK_Adiaeresis,VAR_25
XK_Agrave,VAR_26
XK_Alt_L,VAR_27
XK_Aring,VAR_28
XK_Atilde,VAR_29
XK_B,VAR_30
XK_BackSpace,VAR_31
XK_C,VAR_32
XK_Cancel,VAR_33
XK_Caps_Lock,VAR_34
XK_Codeinput,VAR_35
XK_Control_L,VAR_36
XK_D,VAR_37
XK_Delete,VAR_38
XK_Down,VAR_39
XK_E,VAR_40
XK_ETH,VAR_41
XK_Eacute,VAR_42
XK_Ecircumflex,VAR_43
XK_Ediaeresis,VAR_44
XK_Egrave,VAR_45
XK_Eisu_Shift,VAR_46
XK_Eisu_toggle,VAR_47
XK_End,VAR_48
XK_Escape,VAR_49
XK_F,VAR_50
XK_F1,VAR_51
XK_F10,VAR_52
XK_F11,VAR_53
XK_F12,VAR_54
XK_F13,VAR_55
XK_F14,VAR_56
XK_F15,VAR_57
XK_F16,VAR_58
XK_F17,VAR_59
XK_F18,VAR_60
XK_F19,VAR_61
XK_F2,VAR_62
XK_F20,VAR_63
XK_F21,VAR_64
XK_F22,VAR_65
XK_F23,VAR_66
XK_F24,VAR_67
XK_F25,VAR_68
XK_F26,VAR_69
XK_F27,VAR_70
XK_F28,VAR_71
XK_F29,VAR_72
XK_F3,VAR_73
XK_F30,VAR_74
XK_F31,VAR_75
XK_F32,VAR_76
XK_F33,VAR_77
XK_F34,VAR_78
XK_F35,VAR_79
XK_F4,VAR_80
XK_F5,VAR_81
XK_F6,VAR_82
XK_F7,VAR_83
XK_F8,VAR_84
XK_F9,VAR_85
XK_Find,VAR_86
XK_G,VAR_87
XK_H,VAR_88
XK_Hangul,VAR_89
XK_Hangul_Banja,VAR_90
XK_Hangul_End,VAR_91
XK_Hangul_Hanja,VAR_92
XK_Hangul_Jamo,VAR_93
XK_Hangul_PostHanja,VAR_94
XK_Hangul_PreHanja,VAR_95
XK_Hangul_Romaja,VAR_96
XK_Hangul_Special,VAR_97
XK_Hangul_Start,VAR_98
XK_Hankaku,VAR_99
XK_Help,VAR_100
XK_Henkan,VAR_101
XK_Hiragana,VAR_102
XK_Hiragana_Katakana,VAR_103
XK_Home,VAR_104
XK_Hyper_L,VAR_105
XK_Hyper_R,VAR_106
XK_I,VAR_107
XK_Iacute,VAR_108
XK_Icircumflex,VAR_109
XK_Idiaeresis,VAR_110
XK_Igrave,VAR_111
XK_Insert,VAR_112
XK_J,VAR_113
XK_K,VAR_114
XK_KP_0,VAR_115
XK_KP_1,VAR_116
XK_KP_2,VAR_117
XK_KP_3,VAR_118
XK_KP_4,VAR_119
XK_KP_5,VAR_120
XK_KP_6,VAR_121
XK_KP_7,VAR_122
XK_KP_8,VAR_123
XK_KP_9,VAR_124
XK_KP_Add,VAR_125
XK_KP_Decimal,VAR_126
XK_KP_Divide,VAR_127
XK_KP_Equal,VAR_128
XK_KP_Multiply,VAR_129
XK_KP_Separator,VAR_130
XK_KP_Subtract,VAR_131
XK_Kana_Lock,VAR_132
XK_Kana_Shift,VAR_133
XK_Kanji,VAR_134
XK_Katakana,VAR_135
XK_L,VAR_136
XK_Left,VAR_137
XK_M,VAR_138
