MAKE_SEMANTIC_VERSION,FUNC_0
OBS_MONITORING_TYPE_MONITOR_ONLY,VAR_0
OBS_SOURCE_MONITOR_BY_DEFAULT,VAR_1
obs_data_array_count,FUNC_1
obs_data_array_item,FUNC_2
obs_data_array_release,FUNC_3
obs_data_create,FUNC_4
obs_data_get_array,FUNC_5
obs_data_get_bool,FUNC_6
obs_data_get_double,FUNC_7
obs_data_get_int,FUNC_8
obs_data_get_obj,FUNC_9
obs_data_get_string,FUNC_10
obs_data_release,FUNC_11
obs_data_set_default_bool,FUNC_12
obs_data_set_default_double,FUNC_13
obs_data_set_default_int,FUNC_14
obs_source_create_set_last_ver,FUNC_15
obs_source_enable_push_to_mute,FUNC_16
obs_source_enable_push_to_talk,FUNC_17
obs_source_filter_add,FUNC_18
obs_source_get_output_flags,FUNC_19
obs_source_release,FUNC_20
obs_source_set_audio_mixers,FUNC_21
obs_source_set_balance_value,FUNC_22
obs_source_set_deinterlace_field_order,FUNC_23
obs_source_set_deinterlace_mode,FUNC_24
obs_source_set_enabled,FUNC_25
obs_source_set_flags,FUNC_26
obs_source_set_monitoring_type,FUNC_27
obs_source_set_muted,FUNC_28
obs_source_set_push_to_mute_delay,FUNC_29
obs_source_set_push_to_talk_delay,FUNC_30
obs_source_set_sync_offset,FUNC_31
obs_source_set_volume,FUNC_32
obs_load_source_type,FUNC_33
source_data,VAR_2
filters,VAR_3
source,VAR_4
name,VAR_5
id,VAR_6
settings,VAR_7
hotkeys,VAR_8
volume,VAR_9
balance,VAR_10
sync,VAR_11
prev_ver,VAR_12
caps,VAR_13
flags,VAR_14
mixers,VAR_15
di_order,VAR_16
di_mode,VAR_17
monitoring_type,VAR_18
count,VAR_19
i,VAR_20
filter_data,VAR_21
filter,VAR_22
