OBS_SCENE_DUP_COPY,VAR_0
OBS_SCENE_DUP_PRIVATE_COPY,VAR_1
OBS_SOURCE_DO_NOT_DUPLICATE,VAR_2
OBS_SOURCE_TYPE_FILTER,VAR_3
OBS_SOURCE_TYPE_SCENE,VAR_4
duplicate_filters,FUNC_0
obs_data_apply,FUNC_1
obs_data_create,FUNC_2
obs_data_release,FUNC_3
obs_group_from_source,FUNC_4
obs_scene_duplicate,FUNC_5
obs_scene_from_source,FUNC_6
obs_scene_get_source,FUNC_7
obs_source_addref,FUNC_8
obs_source_create,FUNC_9
obs_source_create_private,FUNC_10
obs_source_valid,FUNC_11
obs_source_duplicate,FUNC_12
source,VAR_5
new_name,VAR_6
create_private,VAR_7
new_source,VAR_8
settings,VAR_9
scene,VAR_10
new_scene,VAR_11
new_source,VAR_12
