OBS_ENCODER_AUDIO,VAR_0
OBS_ENCODER_VIDEO,VAR_1
active,FUNC_0
apply_interleaved_packet_offset,FUNC_1
check_received,FUNC_2
discard_unused_audio_packets,FUNC_3
get_track_index,FUNC_4
initialize_interleaved_packets,FUNC_5
insert_interleaved_packet,FUNC_6
obs_encoder_packet_create_instance,FUNC_7
obs_encoder_packet_release,FUNC_8
prune_interleaved_packets,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
resort_interleaved_packets,FUNC_12
send_interleaved,FUNC_13
set_higher_ts,FUNC_14
interleave_packets,FUNC_15
data,VAR_2
packet,VAR_3
output,VAR_4
out,VAR_5
was_started,VAR_6
