EPSILON,VAR_0
GS_BLEND_INVSRCALPHA,VAR_1
GS_BLEND_ONE,VAR_2
GS_DEBUG_COLOR_ITEM_TEXTURE,VAR_3
GS_DEBUG_MARKER_BEGIN,FUNC_0
GS_DEBUG_MARKER_END,FUNC_1
OBS_SCALE_AREA,VAR_4
OBS_SCALE_BICUBIC,VAR_5
OBS_SCALE_DISABLE,VAR_6
OBS_SCALE_LANCZOS,VAR_7
OBS_SCALE_POINT,VAR_8
close_float,FUNC_2
gs_blend_function,FUNC_3
gs_blend_state_pop,FUNC_4
gs_blend_state_push,FUNC_5
gs_effect_get_param_by_name,FUNC_6
gs_effect_loop,FUNC_7
gs_effect_set_next_sampler,FUNC_8
gs_effect_set_vec2,FUNC_9
gs_texrender_get_texture,FUNC_10
gs_texture_get_height,FUNC_11
gs_texture_get_width,FUNC_12
obs,VAR_9
obs_source_draw,FUNC_13
render_item_texture,FUNC_14
item,VAR_10
tex,VAR_11
effect,VAR_12
type,VAR_13
cx,VAR_14
cy,VAR_15
tech,VAR_16
image,VAR_17
scale_param,VAR_18
scale_i_param,VAR_19
base_res,VAR_20
base_res_i,VAR_21
