GS_BLEND_INVSRCALPHA,VAR_0
GS_BLEND_ONE,VAR_1
copy_transition_state,FUNC_0
get_cx,FUNC_1
get_cy,FUNC_2
get_texture,FUNC_3
get_video_time,FUNC_4
gs_blend_function,FUNC_5
gs_blend_state_pop,FUNC_6
gs_blend_state_push,FUNC_7
gs_matrix_mul,FUNC_8
gs_matrix_pop,FUNC_9
gs_matrix_push,FUNC_10
handle_stop,FUNC_11
lock_transition,FUNC_12
obs,VAR_2
obs_source_dosignal,FUNC_13
obs_source_release,FUNC_14
obs_source_video_render,FUNC_15
obs_transition_stop,FUNC_16
render_child,FUNC_17
transition_valid,FUNC_18
trylock_textures,FUNC_19
unlock_textures,FUNC_20
unlock_transition,FUNC_21
obs_transition_video_render,FUNC_22
transition,VAR_3
callback,VAR_4
state,VAR_5
matrices,VAR_6
locked,VAR_7
stopped,VAR_8
video_stopped,VAR_9
t,VAR_10
tex,VAR_11
cx,VAR_12
cy,VAR_13
i,VAR_14
