LOG_DEBUG,VAR_0
LOG_ERROR,VAR_1
OBS_INVALID_HOTKEY_ID,VAR_2
OBS_INVALID_HOTKEY_PAIR_ID,VAR_3
OBS_SOURCE_TYPE_FILTER,VAR_4
blog,FUNC_0
bstrdup,FUNC_1
bzalloc,FUNC_2
get_source_info,FUNC_3
obs_source_destroy,FUNC_4
obs_source_dosignal,FUNC_5
obs_source_init,FUNC_6
obs_source_init_audio_hotkeys,FUNC_7
obs_source_init_context,FUNC_8
obs_source_init_finalize,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
obs_source_create_internal,FUNC_13
id,VAR_5
name,VAR_6
settings,VAR_7
hotkey_data,VAR_8
private,VAR_9
last_obs_ver,VAR_10
source,VAR_11
info,VAR_12
