MAX_TS_VAR,VAR_0
OBS_MONITORING_TYPE_MONITOR_ONLY,VAR_1
TS_SMOOTHING_THRESHOLD,VAR_2
audio_output_get_sample_rate,FUNC_0
conv_frames_to_time,FUNC_1
handle_ts_jump,FUNC_2
obs,VAR_3
os_gettime_ns,FUNC_3
pthread_mutex_lock,FUNC_4
pthread_mutex_unlock,FUNC_5
reset_audio_timing,FUNC_6
source_muted,FUNC_7
source_output_audio_place,FUNC_8
source_output_audio_push_back,FUNC_9
source_signal_audio_data,FUNC_10
uint64_diff,FUNC_11
source_output_audio_data,FUNC_12
source,VAR_4
data,VAR_5
sample_rate,VAR_6
in,VAR_7
diff,VAR_8
os_time,VAR_9
sync_offset,VAR_10
using_direct_ts,VAR_11
push_back,VAR_12
