LIBOBS_API_VER,VAR_0
OBS_SOURCE_TYPE_TRANSITION,VAR_1
obs_data_array_create,FUNC_0
obs_data_array_push_back,FUNC_1
obs_data_array_release,FUNC_2
obs_data_create,FUNC_3
obs_data_release,FUNC_4
obs_data_set_array,FUNC_5
obs_data_set_bool,FUNC_6
obs_data_set_double,FUNC_7
obs_data_set_int,FUNC_8
obs_data_set_obj,FUNC_9
obs_data_set_string,FUNC_10
obs_hotkeys_save_source,FUNC_11
obs_source_enabled,FUNC_12
obs_source_get_audio_mixers,FUNC_13
obs_source_get_balance_value,FUNC_14
obs_source_get_deinterlace_field_order,FUNC_15
obs_source_get_deinterlace_mode,FUNC_16
obs_source_get_flags,FUNC_17
obs_source_get_id,FUNC_18
obs_source_get_monitoring_type,FUNC_19
obs_source_get_name,FUNC_20
obs_source_get_push_to_mute_delay,FUNC_21
obs_source_get_push_to_talk_delay,FUNC_22
obs_source_get_settings,FUNC_23
obs_source_get_sync_offset,FUNC_24
obs_source_get_volume,FUNC_25
obs_source_muted,FUNC_26
obs_source_push_to_mute_enabled,FUNC_27
obs_source_push_to_talk_enabled,FUNC_28
obs_source_save,FUNC_29
obs_transition_save,FUNC_30
pthread_mutex_lock,FUNC_31
pthread_mutex_unlock,FUNC_32
obs_save_source,FUNC_33
source,VAR_2
filters,VAR_3
source_data,VAR_4
settings,VAR_5
hotkey_data,VAR_6
hotkeys,VAR_7
volume,VAR_8
balance,VAR_9
mixers,VAR_10
sync,VAR_11
flags,VAR_12
name,VAR_13
id,VAR_14
enabled,VAR_15
muted,VAR_16
push_to_mute,VAR_17
ptm_delay,VAR_18
push_to_talk,VAR_19
ptt_delay,VAR_20
m_type,VAR_21
di_mode,VAR_22
di_order,VAR_23
i,VAR_24
filter,VAR_25
filter_data,VAR_26
