LOG_INFO,VAR_0
OBS_VIDEO_CURRENTLY_ACTIVE,VAR_1
OBS_VIDEO_FAIL,VAR_2
OBS_VIDEO_INVALID_PARAM,VAR_3
OBS_VIDEO_SUCCESS,VAR_4
blog,FUNC_0
format_is_yuv,FUNC_1
get_video_colorspace_name,FUNC_2
get_video_format_name,FUNC_3
get_video_range_name,FUNC_4
obs,VAR_5
obs_free_graphics,FUNC_5
obs_free_video,FUNC_6
obs_init_graphics,FUNC_7
obs_init_video,FUNC_8
obs_video_active,FUNC_9
size_valid,FUNC_10
stop_video,FUNC_11
obs_reset_video,FUNC_12
ovi,VAR_6
video,VAR_7
errorcode,VAR_8
scale_type_name,VAR_9
yuv,VAR_10
yuv_format,VAR_11
yuv_range,VAR_12
