OBS_TRANSITION_SCALE_ASPECT,VAR_0
OBS_TRANSITION_SCALE_MAX_ONLY,VAR_1
OBS_TRANSITION_SCALE_STRETCH,VAR_2
add_alignment,FUNC_0
get_cx,FUNC_1
get_cy,FUNC_2
lock_transition,FUNC_3
matrix4_copy,FUNC_4
matrix4_identity,FUNC_5
matrix4_scale3f,FUNC_6
matrix4_translate3f,FUNC_7
obs_source_get_height,FUNC_8
obs_source_get_width,FUNC_9
unlock_transition,FUNC_10
vec2_zero,FUNC_11
recalculate_transition_matrix,FUNC_12
tr,VAR_3
idx,VAR_4
child,VAR_5
mat,VAR_6
pos,VAR_7
scale,VAR_8
tr_cx,VAR_9
tr_cy,VAR_10
source_cx,VAR_11
source_cy,VAR_12
tr_aspect,VAR_13
source_aspect,VAR_14
scale_type,VAR_15
use_width,VAR_16
