convert_flags,FUNC_0
default_encoded_callback,VAR_0
default_raw_video_callback,VAR_1
do_output_signal,FUNC_1
interleave_packets,VAR_2
obs_encoder_stop,FUNC_2
obs_output_cleanup_delay,FUNC_3
obs_service_deactivate,FUNC_4
os_atomic_set_bool,FUNC_5
os_event_signal,FUNC_6
process_delay,VAR_3
stop_audio_encoders,FUNC_7
stop_raw_audio,FUNC_8
stop_raw_video,FUNC_9
end_data_capture_thread,FUNC_10
data,VAR_4
encoded,VAR_5
has_video,VAR_6
has_audio,VAR_7
has_service,VAR_8
encoded_callback,VAR_9
output,VAR_10
