GS_RGBA,VAR_0
GS_ZS_NONE,VAR_1
LOG_WARNING,VAR_2
OBS_ALIGN_LEFT,VAR_3
OBS_ALIGN_TOP,VAR_4
OBS_SCALE_AREA,VAR_5
OBS_SCALE_BICUBIC,VAR_6
OBS_SCALE_BILINEAR,VAR_7
OBS_SCALE_DISABLE,VAR_8
OBS_SCALE_LANCZOS,VAR_9
OBS_SCALE_POINT,VAR_10
astrcmpi,FUNC_0
blog,FUNC_1
group_info,VAR_11
gs_texrender_create,FUNC_2
gs_texrender_destroy,FUNC_3
item_texture_enabled,FUNC_4
obs_data_create,FUNC_5
obs_data_get_bool,FUNC_6
obs_data_get_double,FUNC_7
obs_data_get_int,FUNC_8
obs_data_get_obj,FUNC_9
obs_data_get_string,FUNC_10
obs_data_get_vec2,FUNC_11
obs_data_has_user_value,FUNC_12
obs_data_release,FUNC_13
obs_data_set_default_int,FUNC_14
obs_enter_graphics,FUNC_15
obs_get_source_by_name,FUNC_16
obs_leave_graphics,FUNC_17
obs_scene_add,FUNC_18
obs_sceneitem_set_locked,FUNC_19
obs_source_get_name,FUNC_20
obs_source_release,FUNC_21
set_visibility,FUNC_22
update_item_transform,FUNC_23
scene_load_item,FUNC_24
scene,VAR_12
item_data,VAR_13
name,VAR_14
source,VAR_15
scale_filter_str,VAR_16
item,VAR_17
visible,VAR_18
lock,VAR_19
