GS_RGBA,VAR_0
GS_ZS_NONE,VAR_1
LOG_ERROR,VAR_2
LOG_WARNING,VAR_3
OBS_ALIGN_LEFT,VAR_4
OBS_ALIGN_TOP,VAR_5
OBS_INVALID_HOTKEY_PAIR_ID,VAR_6
blog,FUNC_0
bzalloc,FUNC_1
da_push_back,FUNC_2
full_lock,FUNC_3
full_unlock,FUNC_4
group_info,VAR_7
gs_texrender_create,FUNC_5
init_hotkeys,FUNC_6
item_texture_enabled,FUNC_7
matrix4_identity,FUNC_8
obs_data_create,FUNC_9
obs_enter_graphics,FUNC_10
obs_leave_graphics,FUNC_11
obs_source_add_active_child,FUNC_12
obs_source_addref,FUNC_13
obs_source_get_name,FUNC_14
obs_source_get_signal_handler,FUNC_15
os_atomic_set_long,FUNC_16
os_gettime_ns,FUNC_17
pthread_mutex_destroy,FUNC_18
pthread_mutex_init,FUNC_19
sceneitem_renamed,VAR_8
signal_handler_connect,FUNC_20
source_has_audio,FUNC_21
vec2_set,FUNC_22
obs_scene_add_internal,FUNC_23
scene,VAR_9
source,VAR_10
insert_after,VAR_11
last,VAR_12
item,VAR_13
mutex,VAR_14
action,VAR_15
next,VAR_16
