GS_CLEAR_COLOR,VAR_0
GS_DEBUG_COLOR_ITEM,VAR_1
GS_DEBUG_MARKER_BEGIN_FORMAT,FUNC_0
GS_DEBUG_MARKER_END,FUNC_1
calc_cx,FUNC_2
calc_cy,FUNC_3
gs_clear,FUNC_4
gs_matrix_mul,FUNC_5
gs_matrix_pop,FUNC_6
gs_matrix_push,FUNC_7
gs_matrix_scale3f,FUNC_8
gs_matrix_translate3f,FUNC_9
gs_ortho,FUNC_10
gs_texrender_begin,FUNC_11
gs_texrender_end,FUNC_12
obs_source_get_height,FUNC_13
obs_source_get_name,FUNC_14
obs_source_get_width,FUNC_15
obs_source_video_render,FUNC_16
render_item_texture,FUNC_17
vec4_zero,FUNC_18
render_item,FUNC_19
item,VAR_2
width,VAR_3
height,VAR_4
cx,VAR_5
cy,VAR_6
cx_scale,VAR_7
cy_scale,VAR_8
clear_color,VAR_9
