LOG_WARNING,VAR_0
OBS_KEY_NONE,VAR_1
XGetXCBConnection,FUNC_0
XK_Super_L,VAR_2
XK_Super_R,VAR_3
add_key,FUNC_1
blog,FUNC_2
bmemdup,FUNC_3
free,FUNC_4
key_from_base_keysym,FUNC_5
xcb_get_keyboard_mapping,FUNC_6
xcb_get_keyboard_mapping_keysyms,FUNC_7
xcb_get_keyboard_mapping_reply,FUNC_8
xcb_get_setup,FUNC_9
fill_keycodes,FUNC_10
hotkeys,VAR_4
context,VAR_5
connection,VAR_6
setup,VAR_7
cookie,VAR_8
reply,VAR_9
error,VAR_10
code,VAR_11
mincode,VAR_12
maxcode,VAR_13
keysyms,VAR_14
syms_per_code,VAR_15
sym,VAR_16
key,VAR_17
i,VAR_18
