OBS_SCALE_AREA,VAR_0
OBS_SCALE_BICUBIC,VAR_1
OBS_SCALE_BILINEAR,VAR_2
OBS_SCALE_LANCZOS,VAR_3
OBS_SCALE_POINT,VAR_4
full_lock,FUNC_0
full_unlock,FUNC_1
get_ungrouped_transform,FUNC_2
obs_data_array_push_back,FUNC_3
obs_data_create,FUNC_4
obs_data_release,FUNC_5
obs_data_set_bool,FUNC_6
obs_data_set_double,FUNC_7
obs_data_set_int,FUNC_8
obs_data_set_obj,FUNC_9
obs_data_set_string,FUNC_10
obs_data_set_vec2,FUNC_11
obs_source_get_name,FUNC_12
scene_save_item,FUNC_13
array,VAR_5
item,VAR_6
backup_group,VAR_7
item_data,VAR_8
name,VAR_9
scale_filter,VAR_10
pos,VAR_11
scale,VAR_12
rot,VAR_13
group_scene,VAR_14
group_item,VAR_15
