GS_DEVICE_OPENGL,VAR_0
GS_RGBA,VAR_1
GS_SUCCESS,VAR_2
OBS_VIDEO_FAIL,VAR_3
OBS_VIDEO_MODULE_NOT_FOUND,VAR_4
OBS_VIDEO_NOT_SUPPORTED,VAR_5
OBS_VIDEO_SUCCESS,VAR_6
bfree,FUNC_0
gs_create,FUNC_1
gs_effect_create_from_file,FUNC_2
gs_enter_context,FUNC_3
gs_get_device_type,FUNC_4
gs_leave_context,FUNC_5
gs_samplerstate_create,FUNC_6
gs_texture_create,FUNC_7
obs,VAR_7
obs_find_data_file,FUNC_8
obs_init_graphics,FUNC_9
ovi,VAR_8
video,VAR_9
transparent_tex_data,VAR_10
transparent_tex,VAR_11
point_sampler,VAR_12
success,VAR_13
errorcode,VAR_14
filename,VAR_15
