VK_ADD,VAR_0
VK_BACK,VAR_1
VK_CAPITAL,VAR_2
VK_CLEAR,VAR_3
VK_CONTROL,VAR_4
VK_CONVERT,VAR_5
VK_DECIMAL,VAR_6
VK_DELETE,VAR_7
VK_DIVIDE,VAR_8
VK_DOWN,VAR_9
VK_END,VAR_10
VK_ESCAPE,VAR_11
VK_F1,VAR_12
VK_F10,VAR_13
VK_F11,VAR_14
VK_F12,VAR_15
VK_F13,VAR_16
VK_F14,VAR_17
VK_F15,VAR_18
VK_F16,VAR_19
VK_F17,VAR_20
VK_F18,VAR_21
VK_F19,VAR_22
VK_F2,VAR_23
VK_F20,VAR_24
VK_F21,VAR_25
VK_F22,VAR_26
VK_F23,VAR_27
VK_F24,VAR_28
VK_F3,VAR_29
VK_F4,VAR_30
VK_F5,VAR_31
VK_F6,VAR_32
VK_F7,VAR_33
VK_F8,VAR_34
VK_F9,VAR_35
VK_HANGUL,VAR_36
VK_HOME,VAR_37
VK_INSERT,VAR_38
VK_KANJI,VAR_39
VK_LBUTTON,VAR_40
VK_LEFT,VAR_41
VK_MBUTTON,VAR_42
VK_MENU,VAR_43
VK_MULTIPLY,VAR_44
VK_NEXT,VAR_45
VK_NONCONVERT,VAR_46
VK_NUMLOCK,VAR_47
VK_NUMPAD0,VAR_48
VK_NUMPAD1,VAR_49
VK_NUMPAD2,VAR_50
VK_NUMPAD3,VAR_51
VK_NUMPAD4,VAR_52
VK_NUMPAD5,VAR_53
VK_NUMPAD6,VAR_54
VK_NUMPAD7,VAR_55
VK_NUMPAD8,VAR_56
VK_NUMPAD9,VAR_57
VK_OEM_1,VAR_58
VK_OEM_102,VAR_59
VK_OEM_2,VAR_60
VK_OEM_3,VAR_61
VK_OEM_4,VAR_62
VK_OEM_5,VAR_63
VK_OEM_6,VAR_64
VK_OEM_7,VAR_65
VK_OEM_BACKTAB,VAR_66
VK_OEM_COMMA,VAR_67
VK_OEM_FJ_MASSHOU,VAR_68
VK_OEM_FJ_TOUROKU,VAR_69
VK_OEM_MINUS,VAR_70
VK_OEM_PERIOD,VAR_71
VK_OEM_PLUS,VAR_72
VK_PAUSE,VAR_73
VK_PRIOR,VAR_74
VK_RBUTTON,VAR_75
VK_RETURN,VAR_76
VK_RIGHT,VAR_77
VK_SCROLL,VAR_78
VK_SHIFT,VAR_79
VK_SNAPSHOT,VAR_80
VK_SPACE,VAR_81
VK_SUBTRACT,VAR_82
VK_TAB,VAR_83
VK_UP,VAR_84
VK_XBUTTON1,VAR_85
VK_XBUTTON2,VAR_86
get_virtual_key,FUNC_0
key,VAR_87
