VIDEO_FORMAT_RGBA,VAR_0
get_scale_effect,FUNC_0
gs_draw_sprite,FUNC_1
gs_effect_get_param_by_name,FUNC_2
gs_effect_get_technique,FUNC_3
gs_effect_set_texture,FUNC_4
gs_effect_set_vec2,FUNC_5
gs_enable_blending,FUNC_6
gs_set_render_target,FUNC_7
gs_technique_begin,FUNC_8
gs_technique_begin_pass,FUNC_9
gs_technique_end,FUNC_10
gs_technique_end_pass,FUNC_11
gs_texture_get_height,FUNC_12
gs_texture_get_width,FUNC_13
profile_end,FUNC_14
profile_start,FUNC_15
render_output_texture_name,VAR_1
set_render_size,FUNC_16
vec2_set,FUNC_17
render_output_texture,FUNC_18
video,VAR_2
texture,VAR_3
target,VAR_4
width,VAR_5
height,VAR_6
effect,VAR_7
tech,VAR_8
image,VAR_9
bres,VAR_10
bres_i,VAR_11
passes,VAR_12
i,VAR_13
base,VAR_14
base_i,VAR_15
