LOG_ERROR,VAR_0
OBS_VIDEO_FAIL,VAR_1
OBS_VIDEO_INVALID_PARAM,VAR_2
OBS_VIDEO_SUCCESS,VAR_3
PTHREAD_MUTEX_RECURSIVE,VAR_4
VIDEO_OUTPUT_INVALIDPARAM,VAR_5
VIDEO_OUTPUT_SUCCESS,VAR_6
blog,FUNC_0
gs_enter_context,FUNC_1
gs_leave_context,FUNC_2
make_video_info,FUNC_3
obs,VAR_7
obs_graphics_thread,VAR_8
obs_init_gpu_conversion,FUNC_4
obs_init_textures,FUNC_5
pthread_create,FUNC_6
pthread_mutex_init,FUNC_7
pthread_mutexattr_init,FUNC_8
pthread_mutexattr_settype,FUNC_9
set_video_matrix,FUNC_10
video_output_open,FUNC_11
obs_init_video,FUNC_12
ovi,VAR_9
video,VAR_10
vi,VAR_11
attr,VAR_12
errorcode,VAR_13
